order_id,user_id,status,total_amount,created_at,updated_at,is_active
1,32,cancelled,209.4301123003002,2025-10-23 15:10:11.595997,2025-12-15 15:10:11.596779,True
2,27,completed,1753.4783170082155,2024-12-15 15:10:11.595997,2025-12-15 15:10:11.596779,True
3,20,cancelled,1845.7011810370357,2025-10-29 15:10:11.595997,2025-12-15 15:10:11.596779,True
4,24,pending,169.10202171698432,2025-02-07 15:10:11.595997,2025-12-15 15:10:11.596779,True
5,12,pending,589.9114138870473,2025-05-12 15:10:11.595997,2025-12-15 15:10:11.596779,True
6,50,completed,1622.0924955964697,2025-10-19 15:10:11.595997,2025-12-15 15:10:11.596779,True
7,35,pending,1509.1063962481337,2025-04-30 15:10:11.595997,2025-12-15 15:10:11.596779,True
8,33,pending,409.8159877449358,2025-07-04 15:10:11.595997,2025-12-15 15:10:11.596779,True
9,33,pending,458.2311805065851,2025-10-23 15:10:11.595997,2025-12-15 15:10:11.596779,True
10,43,pending,772.4206004431949,2025-04-10 15:10:11.595997,2025-12-15 15:10:11.596779,True
11,37,completed,994.8198211224916,2025-05-17 15:10:11.595997,2025-12-15 15:10:11.596779,True
12,12,completed,1255.5968044840772,2025-10-01 15:10:11.595997,2025-12-15 15:10:11.596779,True
13,3,cancelled,769.3815971610562,2025-02-15 15:10:11.595997,2025-12-15 15:10:11.596779,True
14,1,pending,951.9426964596383,2025-08-15 15:10:11.595997,2025-12-15 15:10:11.596779,True
15,33,cancelled,1507.5683293608251,2025-01-08 15:10:11.595997,2025-12-15 15:10:11.596779,True
16,40,completed,121.5322456366659,2025-03-14 15:10:11.595997,2025-12-15 15:10:11.596779,True
17,10,completed,542.2520414708405,2025-02-27 15:10:11.595997,2025-12-15 15:10:11.596779,True
18,43,completed,1441.0316924748772,2025-10-04 15:10:11.595997,2025-12-15 15:10:11.596779,True
19,44,completed,1795.6533334900387,2025-07-12 15:10:11.595997,2025-12-15 15:10:11.596779,True
20,29,completed,1047.771012125549,2025-11-26 15:10:11.595997,2025-12-15 15:10:11.596779,True
21,13,completed,1087.6212962673656,2024-12-31 15:10:11.595997,2025-12-15 15:10:11.596779,True
22,12,completed,258.9854221125633,2025-04-21 15:10:11.595997,2025-12-15 15:10:11.596779,True
23,31,pending,922.4541153057365,2025-12-13 15:10:11.595997,2025-12-15 15:10:11.596779,True
24,46,cancelled,1088.6036695872951,2025-08-22 15:10:11.595997,2025-12-15 15:10:11.596779,True
25,2,completed,522.8174820877229,2025-06-11 15:10:11.595997,2025-12-15 15:10:11.596779,True
26,50,pending,575.0243003512928,2025-06-14 15:10:11.595997,2025-12-15 15:10:11.596779,True
27,35,pending,785.7041180540142,2025-05-15 15:10:11.595997,2025-12-15 15:10:11.596779,True
28,23,cancelled,89.13883566656642,2025-01-08 15:10:11.595997,2025-12-15 15:10:11.596779,True
29,17,completed,678.0543728871977,2025-06-12 15:10:11.595997,2025-12-15 15:10:11.596779,True
30,26,cancelled,462.32361364326204,2025-06-30 15:10:11.595997,2025-12-15 15:10:11.596779,True
31,8,completed,688.6198367469335,2025-11-23 15:10:11.595997,2025-12-15 15:10:11.596779,True
32,29,pending,283.53615704753986,2025-05-24 15:10:11.595997,2025-12-15 15:10:11.596779,True
33,26,pending,1786.528197442795,2025-06-09 15:10:11.595997,2025-12-15 15:10:11.596779,True
34,10,pending,1207.5052844303948,2025-09-25 15:10:11.595997,2025-12-15 15:10:11.596779,True
35,26,pending,1374.2495223317546,2025-02-15 15:10:11.595997,2025-12-15 15:10:11.596779,True
36,34,cancelled,1588.8839152843098,2025-05-13 15:10:11.595997,2025-12-15 15:10:11.596779,True
37,41,completed,1021.9622879116617,2025-05-17 15:10:11.595997,2025-12-15 15:10:11.596779,True
38,7,completed,219.4945617704762,2025-05-19 15:10:11.595997,2025-12-15 15:10:11.596779,True
39,4,cancelled,1097.3577565461683,2025-02-01 15:10:11.595997,2025-12-15 15:10:11.596779,True
40,50,completed,1194.3401801407142,2025-11-16 15:10:11.595997,2025-12-15 15:10:11.596779,True
41,45,pending,1503.6069746594435,2025-03-08 15:10:11.595997,2025-12-15 15:10:11.596779,True
42,11,completed,891.7361151478748,2025-12-10 15:10:11.595997,2025-12-15 15:10:11.596779,True
43,29,pending,298.7815904513493,2025-06-09 15:10:11.595997,2025-12-15 15:10:11.596779,True
44,36,cancelled,603.3630163075127,2025-05-11 15:10:11.595997,2025-12-15 15:10:11.596779,True
45,25,completed,758.0104779773384,2025-04-11 15:10:11.595997,2025-12-15 15:10:11.596779,True
46,21,cancelled,1309.5386205966224,2025-11-21 15:10:11.595997,2025-12-15 15:10:11.596779,True
47,36,completed,1163.0176941043783,2025-02-15 15:10:11.595997,2025-12-15 15:10:11.596779,True
48,10,pending,744.3886155008001,2025-06-21 15:10:11.595997,2025-12-15 15:10:11.596779,True
49,37,cancelled,1973.7047351463104,2025-12-09 15:10:11.595997,2025-12-15 15:10:11.596779,True
50,9,completed,1231.26089774593,2025-02-01 15:10:11.595997,2025-12-15 15:10:11.596779,True
51,24,pending,512.5922438851892,2025-11-06 15:10:11.595997,2025-12-15 15:10:11.596779,True
52,35,cancelled,248.4758216097873,2025-08-28 15:10:11.595997,2025-12-15 15:10:11.596779,True
53,49,cancelled,348.07532140944744,2025-07-26 15:10:11.595997,2025-12-15 15:10:11.596779,True
54,35,completed,529.6175703497909,2025-05-04 15:10:11.595997,2025-12-15 15:10:11.596779,True
55,48,completed,363.32867785613354,2025-07-17 15:10:11.595997,2025-12-15 15:10:11.596779,True
56,36,completed,413.80569690004626,2025-07-13 15:10:11.595997,2025-12-15 15:10:11.596779,True
57,18,pending,605.9355789530018,2025-10-28 15:10:11.595997,2025-12-15 15:10:11.596779,True
58,49,completed,388.0785108247719,2025-01-15 15:10:11.595997,2025-12-15 15:10:11.596779,True
59,39,cancelled,1798.692578021529,2025-05-21 15:10:11.595997,2025-12-15 15:10:11.596779,True
60,32,cancelled,206.4558040402023,2025-09-25 15:10:11.595997,2025-12-15 15:10:11.596779,True
61,24,completed,1072.7972096619965,2025-10-15 15:10:11.595997,2025-12-15 15:10:11.596779,True
62,23,completed,850.27381262984,2025-09-26 15:10:11.595997,2025-12-15 15:10:11.596779,True
63,32,cancelled,1965.6383029717824,2025-05-07 15:10:11.595997,2025-12-15 15:10:11.596779,True
64,37,pending,268.4758592277021,2025-01-02 15:10:11.595997,2025-12-15 15:10:11.596779,True
65,12,completed,825.8184181391962,2025-01-01 15:10:11.595997,2025-12-15 15:10:11.596779,True
66,49,completed,1940.4673448869694,2025-08-28 15:10:11.595997,2025-12-15 15:10:11.596779,True
67,13,cancelled,1737.7388954932615,2025-03-02 15:10:11.595997,2025-12-15 15:10:11.596779,True
68,23,completed,1643.2905383510958,2025-06-07 15:10:11.595997,2025-12-15 15:10:11.596779,True
69,25,pending,552.9105127376326,2025-06-26 15:10:11.595997,2025-12-15 15:10:11.596779,True
70,35,cancelled,383.23079541062833,2025-04-06 15:10:11.595997,2025-12-15 15:10:11.596779,True
71,41,completed,1353.8542788526404,2025-04-07 15:10:11.595997,2025-12-15 15:10:11.596779,True
72,30,cancelled,1862.2831787987923,2025-07-24 15:10:11.595997,2025-12-15 15:10:11.596779,True
73,17,completed,1135.6876413771631,2025-05-29 15:10:11.595997,2025-12-15 15:10:11.596779,True
74,49,completed,1164.6447444663047,2025-10-29 15:10:11.595997,2025-12-15 15:10:11.596779,True
